id,Latitude,Longitude,NumberOfStories,YearBuilt,OccupancyClass,StructureType,PlanArea,ReplacementCost,Footprint
43,37.88444152,-122.3008122,3,2000,RES3,W2,6700,1,"{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-122.301197,37.884305],[-122.300730,37.884386],[-122.300763,37.884505],[-122.301230,37.884424],[-122.301197,37.884305]]]},""properties"":{}}"
44,37.88437195,-122.3013301,3,2000,RES3,W2,7460,1,"{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-122.301414,37.884393],[-122.301295,37.883993],[-122.301145,37.884021],[-122.301265,37.884421],[-122.301414,37.884393]]]},""properties"":{}}"
45,37.88413717,-122.3010711,3,2000,RES3,W2,6700,1,"{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-122.300640,37.884137],[-122.300676,37.884253],[-122.301141,37.884162],[-122.301105,37.884047],[-122.300640,37.884137]]]},""properties"":{}}"
46,37.88396796,-122.3001036,3,2000,RES3,W2,2800,1,"{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-122.300273,37.883900],[-122.300031,37.883866],[-122.300007,37.883970],[-122.300249,37.884004],[-122.300273,37.883900]]]},""properties"":{}}"
47,37.88391422,-122.300551,3,2000,RES3,W2,4600,1,"{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-122.300743,37.883918],[-122.300695,37.883820],[-122.300597,37.883850],[-122.300589,37.883850],[-122.300529,37.883869],[-122.300530,37.883881],[-122.300407,37.883887],[-122.300385,37.883894],[-122.300336,37.883896],[-122.300310,37.883904],[-122.300318,37.884003],[-122.300501,37.883994],[-122.300498,37.883954],[-122.300563,37.883950],[-122.300573,37.883970],[-122.300743,37.883918]]]},""properties"":{}}"
48,37.88374152,-122.3009254,3,2000,RES3,W2,2800,1,"{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-122.300992,37.883751],[-122.300902,37.883677],[-122.300730,37.883807],[-122.300820,37.883881],[-122.300992,37.883751]]]},""properties"":{}}"
49,37.88373384,-122.3002009,3,2000,RES3,W2,2800,1,"{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-122.300235,37.883590],[-122.300120,37.883753],[-122.300241,37.883806],[-122.300356,37.883643],[-122.300235,37.883590]]]},""properties"":{}}"
50,37.88360719,-122.3007066,3,2000,RES3,W2,2800,1,"{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-122.300761,37.883602],[-122.300544,37.883521],[-122.300487,37.883616],[-122.300704,37.883697],[-122.300761,37.883602]]]},""properties"":{}}"
51,37.88376285,-122.3015191,3,2000,RES3,W2,6250,1,"{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-122.301599,37.883785],[-122.301531,37.883522],[-122.301502,37.883527],[-122.301466,37.883387],[-122.301333,37.883408],[-122.301437,37.883811],[-122.301599,37.883785]]]},""properties"":{}}"
52,37.88395111,-122.3023967,3,2000,RES3,W2,6872,1,"{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-122.302234,37.884037],[-122.302426,37.884009],[-122.302419,37.883978],[-122.302464,37.883971],[-122.302428,37.883820],[-122.302344,37.883833],[-122.302331,37.883779],[-122.302396,37.883770],[-122.302377,37.883688],[-122.302151,37.883721],[-122.302181,37.883848],[-122.302189,37.883847],[-122.302234,37.884037]]]},""properties"":{}}"
53,37.88373088,-122.3020232,3,2000,RES3,W2,8470,1,"{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-122.301681,37.883663],[-122.301697,37.883714],[-122.301647,37.883723],[-122.301669,37.883795],[-122.301716,37.883786],[-122.301735,37.883848],[-122.302110,37.883777],[-122.302054,37.883594],[-122.301937,37.883616],[-122.301949,37.883655],[-122.301878,37.883668],[-122.301865,37.883628],[-122.301681,37.883663]]]},""properties"":{}}"
54,37.88353196,-122.3021942,3,2000,RES3,W2,2884,1,"{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-122.302320,37.883574],[-122.302294,37.883461],[-122.302066,37.883495],[-122.302093,37.883608],[-122.302320,37.883574]]]},""properties"":{}}"
55,37.88338633,-122.3017756,3,2000,RES3,W2,3550,1,"{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-122.301540,37.883492],[-122.301830,37.883444],[-122.301800,37.883329],[-122.301509,37.883376],[-122.301540,37.883492]]]},""properties"":{}}"
56,37.8841145,-122.3030178,3,2000,RES3,W2,2576,1,"{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-122.302903,37.884167],[-122.303127,37.884121],[-122.303091,37.884012],[-122.302867,37.884058],[-122.302903,37.884167]]]},""properties"":{}}"
57,37.88369536,-122.3028783,3,2000,RES3,W2,4900,1,"{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-122.302947,37.883755],[-122.302936,37.883698],[-122.302977,37.883692],[-122.302957,37.883594],[-122.302893,37.883603],[-122.302886,37.883570],[-122.302708,37.883592],[-122.302719,37.883646],[-122.302677,37.883651],[-122.302695,37.883742],[-122.302758,37.883734],[-122.302767,37.883778],[-122.302947,37.883755]]]},""properties"":{}}"
58,37.88360656,-122.3032563,3,2000,RES3,W2,4900,1,"{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-122.303301,37.883675],[-122.303289,37.883625],[-122.303339,37.883618],[-122.303314,37.883515],[-122.303256,37.883524],[-122.303246,37.883486],[-122.303067,37.883513],[-122.303080,37.883568],[-122.303032,37.883575],[-122.303055,37.883665],[-122.303112,37.883656],[-122.303123,37.883703],[-122.303301,37.883675]]]},""properties"":{}}"
59,37.88382678,-122.3033148,3,2000,RES3,W2,6500,1,"{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-122.303154,37.883757],[-122.303209,37.883955],[-122.303449,37.883913],[-122.303405,37.883754],[-122.303348,37.883763],[-122.303338,37.883725],[-122.303154,37.883757]]]},""properties"":{}}"
60,37.88402925,-122.3033193,3,2000,RES3,W2,2576,1,"{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-122.303445,37.884061],[-122.303421,37.883949],[-122.303195,37.883979],[-122.303219,37.884091],[-122.303445,37.884061]]]},""properties"":{}}"
61,37.88392624,-122.3036569,3,2000,RES3,W2,6500,1,"{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-122.303589,37.883714],[-122.303630,37.883867],[-122.303869,37.883826],[-122.303814,37.883624],[-122.303626,37.883656],[-122.303640,37.883705],[-122.303589,37.883714]]]},""properties"":{}}"
62,37.88392979,-122.3039044,3,2000,RES3,W2,2576,1,"{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-122.303957,37.883946],[-122.303927,37.883838],[-122.303705,37.883877],[-122.303735,37.883985],[-122.303957,37.883946]]]},""properties"":{}}"
63,37.88385875,-122.3042149,3,2000,RES3,W2,2576,1,"{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-122.304297,37.883870],[-122.304261,37.883761],[-122.304042,37.883805],[-122.304078,37.883915],[-122.304297,37.883870]]]},""properties"":{}}"
64,37.88365628,-122.3040844,3,2000,RES3,W2,6500,1,"{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-122.304060,37.883770],[-122.304297,37.883733],[-122.304255,37.883569],[-122.304191,37.883579],[-122.304182,37.883547],[-122.304010,37.883574],[-122.304060,37.883770]]]},""properties"":{}}"
65,37.8834254,-122.3041114,3,2000,RES3,W2,9000,1,"{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-122.304158,37.883464],[-122.304122,37.883311],[-122.303997,37.883330],[-122.304012,37.883391],[-122.303932,37.883404],[-122.303918,37.883345],[-122.303727,37.883374],[-122.303746,37.883452],[-122.303668,37.883464],[-122.303655,37.883412],[-122.303544,37.883429],[-122.303582,37.883587],[-122.303740,37.883564],[-122.303731,37.883528],[-122.303770,37.883522],[-122.303779,37.883559],[-122.303929,37.883536],[-122.303926,37.883521],[-122.303977,37.883513],[-122.303972,37.883492],[-122.304158,37.883464]]]},""properties"":{}}"
66,37.8836918,-122.3046245,3,2000,RES3,W2,7400,1,"{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-122.304528,37.883866],[-122.304894,37.883800],[-122.304841,37.883617],[-122.304475,37.883682],[-122.304528,37.883866]]]},""properties"":{}}"
67,37.88329397,-122.3045615,3,2000,RES3,W2,7400,1,"{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-122.304743,37.883303],[-122.304716,37.883202],[-122.304679,37.883208],[-122.304670,37.883174],[-122.304326,37.883232],[-122.304376,37.883415],[-122.304731,37.883356],[-122.304718,37.883307],[-122.304743,37.883303]]]},""properties"":{}}"
68,37.88325941,-122.3026483,3,2000,RES3,W2,7230,1,"{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-122.302733,37.883123],[-122.302749,37.883198],[-122.302681,37.883207],[-122.302672,37.883162],[-122.302562,37.883176],[-122.302595,37.883339],[-122.302762,37.883318],[-122.302760,37.883308],[-122.303005,37.883277],[-122.302994,37.883225],[-122.303013,37.883223],[-122.302993,37.883124],[-122.302931,37.883132],[-122.302924,37.883099],[-122.302733,37.883123]]]},""properties"":{}}"
69,37.88311204,-122.3032482,3,2000,RES3,W2,4900,1,"{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-122.303301,37.883011],[-122.303127,37.883042],[-122.303141,37.883091],[-122.303090,37.883100],[-122.303117,37.883193],[-122.303170,37.883183],[-122.303182,37.883225],[-122.303363,37.883193],[-122.303349,37.883143],[-122.303397,37.883134],[-122.303370,37.883041],[-122.303312,37.883052],[-122.303301,37.883011]]]},""properties"":{}}"
70,37.88314738,-122.301373,3,2000,RES3,W2,4200,1,"{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-122.301541,37.883045],[-122.301250,37.883091],[-122.301281,37.883209],[-122.301572,37.883162],[-122.301541,37.883045]]]},""properties"":{}}"
71,37.88299239,-122.3014081,3,2000,RES3,W2,3700,1,"{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-122.301506,37.883012],[-122.301415,37.882732],[-122.301262,37.882763],[-122.301352,37.883043],[-122.301506,37.883012]]]},""properties"":{}}"
72,37.88306158,-122.301899,3,2000,RES3,W2,2500,1,"{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-122.301805,37.882991],[-122.301832,37.883101],[-122.302059,37.883066],[-122.302032,37.882956],[-122.301805,37.882991]]]},""properties"":{}}"
73,37.88290936,-122.3018359,3,2000,RES3,W2,3700,1,"{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-122.301694,37.882671],[-122.301783,37.882952],[-122.301934,37.882922],[-122.301845,37.882641],[-122.301694,37.882671]]]},""properties"":{}}"
74,37.88270455,-122.3019586,3,2000,RES3,W2,8100,1,"{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-122.302310,37.882788],[-122.302203,37.882803],[-122.302193,37.882760],[-122.302266,37.882750],[-122.302245,37.882658],[-122.302029,37.882688],[-122.302059,37.882817],[-122.302072,37.882815],[-122.302113,37.883000],[-122.302305,37.882973],[-122.302300,37.882950],[-122.302345,37.882944],[-122.302310,37.882788]]]},""properties"":{}}"
75,37.88279312,-122.3026494,3,2000,RES3,W2,8100,1,"{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-122.302759,37.882704],[-122.302654,37.882697],[-122.302657,37.882676],[-122.302777,37.882654],[-122.302753,37.882570],[-122.302650,37.882564],[-122.302552,37.882581],[-122.302544,37.882661],[-122.302547,37.882672],[-122.302598,37.882676],[-122.302608,37.882712],[-122.302566,37.882719],[-122.302563,37.882748],[-122.302524,37.882755],[-122.302561,37.882886],[-122.302618,37.882890],[-122.302788,37.882860],[-122.302792,37.882821],[-122.302759,37.882704]]]},""properties"":{}}"
76,37.88255787,-122.3030843,3,2000,RES3,W2,8100,1,"{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-122.303022,37.882782],[-122.303191,37.882798],[-122.303207,37.882796],[-122.303213,37.882750],[-122.303255,37.882743],[-122.303220,37.882608],[-122.303107,37.882598],[-122.303097,37.882558],[-122.303142,37.882551],[-122.303128,37.882496],[-122.303087,37.882492],[-122.303082,37.882473],[-122.302923,37.882498],[-122.302913,37.882571],[-122.302925,37.882619],[-122.302982,37.882628],[-122.303022,37.882782]]]},""properties"":{}}"
77,37.88335058,-122.3021407,3,2000,RES3,W2,7404,1,"{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-122.302233,37.883270],[-122.302175,37.883280],[-122.302164,37.883244],[-122.301981,37.883278],[-122.302040,37.883478],[-122.302281,37.883434],[-122.302233,37.883270]]]},""properties"":{}}"
78,37.88487901,-122.3031868,3,2000,RES3,W2,2900,1,"{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-122.303157,37.884957],[-122.303272,37.884936],[-122.303255,37.884878],[-122.303299,37.884870],[-122.303269,37.884772],[-122.303111,37.884801],[-122.303157,37.884957]]]},""properties"":{}}"
79,37.88468426,-122.3031439,3,2000,RES3,W2,2775,1,"{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-122.303263,37.884688],[-122.303227,37.884577],[-122.303019,37.884619],[-122.303056,37.884730],[-122.303263,37.884688]]]},""properties"":{}}"
80,37.88393909,-122.3029025,3,2000,RES3,W2,6500,1,"{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-122.303040,37.884003],[-122.302983,37.883800],[-122.302794,37.883833],[-122.302807,37.883879],[-122.302758,37.883887],[-122.302803,37.884044],[-122.303040,37.884003]]]},""properties"":{}}"
